date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-08-14,13,N11229807742,Basurtu-Zorrotza,3,3,3
2024-08-14,13,N4731925117,Abando,3,3,11
2024-08-14,13,N5056379164,Abando,3,3,12
2024-08-14,13,N5056437799,Deusto,3,3,1
2024-08-14,13,N5301954699,Basurtu-Zorrotza,3,3,4
2024-08-14,13,W44113519,Abando,3,3,13
2024-08-14,13,N10308519810,Deusto,2,2,2
2024-08-14,13,N5056183351,Errekalde,2,2,2
2024-08-14,13,W164512079,Otxarkoaga-Txurdinaga,2,2,3
2024-08-14,13,W41688628,Abando,2,2,14
2024-08-14,13,N4060532216,Otxarkoaga-Txurdinaga,1,2,4
2024-08-14,13,N5056088727,Ibaiondo,1,1,6
2024-08-14,13,W123440625,Uribarri,1,1,6
2024-08-14,14,W108497734,Ibaiondo,41,41,1
2024-08-14,14,N4060532227,Uribarri,25,25,1
2024-08-14,14,N3207631929,Abando,19,19,1
2024-08-14,14,W110895854,Abando,19,19,2
2024-08-14,14,N5056355015,Uribarri,15,15,2
2024-08-14,14,W108504682,Abando,13,14,3
2024-08-14,14,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,14,N5056356248,Uribarri,10,10,3
2024-08-14,14,N4762096882,Abando,9,9,4
2024-08-14,14,W28211432,Abando,9,9,5
2024-08-14,14,W44016098,Abando,9,9,6
2024-08-14,14,W404432093,Ibaiondo,7,7,2
2024-08-14,14,W485363913,Ibaiondo,7,7,3
2024-08-14,14,N4761972760,Abando,6,6,7
2024-08-14,14,N1271964866,Abando,5,5,8
2024-08-14,14,N518227646,Abando,5,5,9
2024-08-14,14,W96337695,Abando,5,5,10
2024-08-14,14,N4508853267,Uribarri,4,4,4
2024-08-14,14,W375390416,Ibaiondo,4,4,4
2024-08-14,14,N5056379164,Abando,3,3,11
2024-08-14,14,N5056437799,Deusto,3,3,1
2024-08-14,14,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,14,W44113519,Abando,3,3,12
2024-08-14,14,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,14,W123440604,Uribarri,2,2,5
2024-08-14,14,W41688628,Abando,2,2,13
2024-08-14,14,W123440625,Uribarri,1,1,6
2024-08-14,15,W108497734,Ibaiondo,41,41,1
2024-08-14,15,N4060532227,Uribarri,25,25,1
2024-08-14,15,W110895854,Abando,19,19,1
2024-08-14,15,W108504682,Abando,14,14,2
2024-08-14,15,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,15,W28211432,Abando,9,9,3
2024-08-14,15,W44016098,Abando,9,9,4
2024-08-14,15,W404432093,Ibaiondo,7,7,2
2024-08-14,15,W485363913,Ibaiondo,7,7,3
2024-08-14,15,N518227646,Abando,5,5,5
2024-08-14,15,W96337695,Abando,5,5,6
2024-08-14,15,N4508853267,Uribarri,4,4,2
2024-08-14,15,W375390416,Ibaiondo,4,4,4
2024-08-14,15,N5056379164,Abando,3,3,7
2024-08-14,15,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,15,W44113519,Abando,3,3,8
2024-08-14,15,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,15,W123440604,Uribarri,2,2,3
2024-08-14,15,W123440625,Uribarri,1,1,4
2024-08-14,16,W108497734,Ibaiondo,41,41,1
2024-08-14,16,N4060532227,Uribarri,25,25,1
2024-08-14,16,N3207631929,Abando,19,19,1
2024-08-14,16,W110895854,Abando,19,19,2
2024-08-14,16,W108504682,Abando,13,14,3
2024-08-14,16,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,16,W28211432,Abando,9,9,4
2024-08-14,16,W44016098,Abando,9,9,5
2024-08-14,16,W404432093,Ibaiondo,7,7,2
2024-08-14,16,W485363913,Ibaiondo,7,7,3
2024-08-14,16,N518227646,Abando,5,5,6
2024-08-14,16,W96337695,Abando,5,5,7
2024-08-14,16,N4508853267,Uribarri,4,4,2
2024-08-14,16,W375390416,Ibaiondo,4,4,4
2024-08-14,16,N5056379164,Abando,3,3,8
2024-08-14,16,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,16,W44113519,Abando,3,3,9
2024-08-14,16,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,16,W123440604,Uribarri,2,2,3
2024-08-14,16,W123440625,Uribarri,1,1,4
2024-08-14,17,W108497734,Ibaiondo,41,41,1
2024-08-14,17,N4060532227,Uribarri,25,25,1
2024-08-14,17,N3207631929,Abando,19,19,1
2024-08-14,17,W110895854,Abando,19,19,2
2024-08-14,17,W108504682,Abando,13,14,3
2024-08-14,17,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,17,W28211432,Abando,9,9,4
2024-08-14,17,W44016098,Abando,9,9,5
2024-08-14,17,W404432093,Ibaiondo,7,7,2
2024-08-14,17,W485363913,Ibaiondo,7,7,3
2024-08-14,17,N518227646,Abando,5,5,6
2024-08-14,17,W96337695,Abando,5,5,7
2024-08-14,17,N4508853267,Uribarri,4,4,2
2024-08-14,17,W375390416,Ibaiondo,4,4,4
2024-08-14,17,N5056379164,Abando,3,3,8
2024-08-14,17,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,17,W44113519,Abando,3,3,9
2024-08-14,17,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,17,W123440604,Uribarri,2,2,3
2024-08-14,17,W123440625,Uribarri,1,1,4
2024-08-14,18,W108497734,Ibaiondo,41,41,1
2024-08-14,18,N4060532227,Uribarri,25,25,1
2024-08-14,18,N3207631929,Abando,19,19,1
2024-08-14,18,W108504682,Abando,13,14,2
2024-08-14,18,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,18,W163196945,Basurtu-Zorrotza,10,10,1
2024-08-14,18,N4762096882,Abando,9,9,3
2024-08-14,18,W28211432,Abando,9,9,4
2024-08-14,18,W44016098,Abando,9,9,5
2024-08-14,18,W404432093,Ibaiondo,7,7,2
2024-08-14,18,W485363913,Ibaiondo,7,7,3
2024-08-14,18,N1271964866,Abando,5,5,6
2024-08-14,18,N518227646,Abando,5,5,7
2024-08-14,18,W41525574,Ibaiondo,5,5,4
2024-08-14,18,W96337695,Abando,5,5,8
2024-08-14,18,N4508853267,Uribarri,4,4,2
2024-08-14,18,W375390416,Ibaiondo,4,4,5
2024-08-14,18,N5056379164,Abando,3,3,9
2024-08-14,18,N5301954699,Basurtu-Zorrotza,3,3,2
2024-08-14,18,W44113519,Abando,3,3,10
2024-08-14,18,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,18,W123440604,Uribarri,2,2,3
2024-08-14,18,W123440625,Uribarri,1,1,4
2024-08-14,19,W108497734,Ibaiondo,41,41,1
2024-08-14,19,N4060532227,Uribarri,25,25,1
2024-08-14,19,N3207631929,Abando,19,19,1
2024-08-14,19,W108504682,Abando,13,14,2
2024-08-14,19,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,19,W163196945,Basurtu-Zorrotza,10,10,1
2024-08-14,19,N4762096882,Abando,9,9,3
2024-08-14,19,W28211432,Abando,9,9,4
2024-08-14,19,W44016098,Abando,9,9,5
2024-08-14,19,W404432093,Ibaiondo,7,7,2
2024-08-14,19,W485363913,Ibaiondo,7,7,3
2024-08-14,19,N1271964866,Abando,5,5,6
2024-08-14,19,N518227646,Abando,5,5,7
2024-08-14,19,W41525574,Ibaiondo,5,5,4
2024-08-14,19,W96337695,Abando,5,5,8
2024-08-14,19,N4508853267,Uribarri,4,4,2
2024-08-14,19,W375390416,Ibaiondo,4,4,5
2024-08-14,19,N5056379164,Abando,3,3,9
2024-08-14,19,N5301954699,Basurtu-Zorrotza,3,3,2
2024-08-14,19,W44113519,Abando,3,3,10
2024-08-14,19,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,19,W123440604,Uribarri,2,2,3
2024-08-14,19,W123440625,Uribarri,1,1,4
2024-08-14,20,N4060532227,Uribarri,25,25,1
2024-08-14,20,N3207631929,Abando,19,19,1
2024-08-14,20,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,20,N4762096882,Abando,9,9,2
2024-08-14,20,W28211432,Abando,9,9,3
2024-08-14,20,W44016098,Abando,9,9,4
2024-08-14,20,W404432093,Ibaiondo,7,7,1
2024-08-14,20,W485363913,Ibaiondo,7,7,2
2024-08-14,20,N1271964866,Abando,5,5,5
2024-08-14,20,W96337695,Abando,5,5,6
2024-08-14,20,N4508853267,Uribarri,4,4,2
2024-08-14,20,W375390416,Ibaiondo,4,4,3
2024-08-14,20,N5056379164,Abando,3,3,7
2024-08-14,20,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,20,W44113519,Abando,3,3,8
2024-08-14,20,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,20,W123440604,Uribarri,2,2,3
2024-08-14,20,W123440625,Uribarri,1,1,4
2024-08-14,21,N4060532227,Uribarri,25,25,1
2024-08-14,21,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,21,W44016098,Abando,9,9,1
2024-08-14,21,W485363913,Ibaiondo,7,7,1
2024-08-14,21,W96337695,Abando,5,5,2
2024-08-14,21,N4508853267,Uribarri,4,4,2
2024-08-14,21,W375390416,Ibaiondo,4,4,2
2024-08-14,21,N5056379164,Abando,3,3,3
2024-08-14,21,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,21,W44113519,Abando,3,3,4
2024-08-14,21,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,21,W123440604,Uribarri,2,2,3
2024-08-14,21,W123440625,Uribarri,1,1,4
2024-08-14,22,N4060532227,Uribarri,25,25,1
2024-08-14,22,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,22,W485363913,Ibaiondo,7,7,1
2024-08-14,22,N4508853267,Uribarri,4,4,2
2024-08-14,22,N5056379164,Abando,3,3,1
2024-08-14,22,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,22,W28776478,Abando,3,3,2
2024-08-14,22,W44113519,Abando,3,3,3
2024-08-14,22,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-14,22,W123440604,Uribarri,2,2,3
2024-08-14,22,W123440625,Uribarri,1,1,4
2024-08-14,23,N4060532227,Uribarri,25,25,1
2024-08-14,23,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-14,23,W485363913,Ibaiondo,7,7,1
2024-08-14,23,N4508853267,Uribarri,4,4,2
2024-08-14,23,N5056379164,Abando,3,3,1
2024-08-14,23,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-14,23,W28776478,Abando,3,3,2
2024-08-14,23,W44113519,Abando,3,3,3
2024-08-14,23,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,5,N4060532227,Uribarri,25,25,1
2024-08-15,5,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,5,W485363913,Ibaiondo,7,7,1
2024-08-15,5,N4508853267,Uribarri,4,4,2
2024-08-15,5,W28776478,Abando,3,3,1
2024-08-15,5,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,6,N4060532227,Uribarri,25,25,1
2024-08-15,6,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,6,W485363913,Ibaiondo,7,7,1
2024-08-15,6,N4508853267,Uribarri,4,4,2
2024-08-15,6,N5056379164,Abando,3,3,1
2024-08-15,6,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-15,6,W28776478,Abando,3,3,2
2024-08-15,6,W44113519,Abando,3,3,3
2024-08-15,6,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,7,N4060532227,Uribarri,25,25,1
2024-08-15,7,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,7,W485363913,Ibaiondo,7,7,1
2024-08-15,7,N4508853267,Uribarri,4,4,2
2024-08-15,7,N5056379164,Abando,3,3,1
2024-08-15,7,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-15,7,W28776478,Abando,3,3,2
2024-08-15,7,W44113519,Abando,3,3,3
2024-08-15,7,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,8,N4060532227,Uribarri,25,25,1
2024-08-15,8,N5056355015,Uribarri,15,15,2
2024-08-15,8,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,8,N5056356248,Uribarri,10,10,3
2024-08-15,8,W485363913,Ibaiondo,7,7,1
2024-08-15,8,N4508853267,Uribarri,4,4,4
2024-08-15,8,N5056379164,Abando,3,3,1
2024-08-15,8,N5056437799,Deusto,3,3,1
2024-08-15,8,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-15,8,W28776478,Abando,3,3,2
2024-08-15,8,W44113519,Abando,3,3,3
2024-08-15,8,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,8,W123440604,Uribarri,2,2,5
2024-08-15,8,W41688628,Abando,2,2,4
2024-08-15,8,W123440625,Uribarri,1,1,6
2024-08-15,9,W108497734,Ibaiondo,41,41,1
2024-08-15,9,N4060532227,Uribarri,25,25,1
2024-08-15,9,W110895854,Abando,19,19,1
2024-08-15,9,W48045715,Uribarri,15,15,2
2024-08-15,9,W108504682,Abando,14,14,2
2024-08-15,9,N9607467466,Basurtu-Zorrotza,11,11,1
2024-08-15,9,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,9,N5056356248,Uribarri,10,10,3
2024-08-15,9,W420558992,Ibaiondo,8,8,2
2024-08-15,9,N9607455457,Errekalde,7,7,1
2024-08-15,9,W485363913,Ibaiondo,7,7,3
2024-08-15,9,N4761972760,Abando,6,6,3
2024-08-15,9,W235157481,Otxarkoaga-Txurdinaga,6,6,2
2024-08-15,9,N5056328910,Begona,5,5,1
2024-08-15,9,N9607363904,Uribarri,5,5,4
2024-08-15,9,W96337695,Abando,5,5,4
2024-08-15,9,N4508853267,Uribarri,4,4,5
2024-08-15,9,N9607391207,Begona,4,4,2
2024-08-15,9,W375390416,Ibaiondo,4,4,4
2024-08-15,9,N11229807742,Basurtu-Zorrotza,3,3,2
2024-08-15,9,N4731925117,Abando,3,3,5
2024-08-15,9,N5056379164,Abando,3,3,6
2024-08-15,9,N5056437799,Deusto,3,3,1
2024-08-15,9,N5301954699,Basurtu-Zorrotza,3,3,3
2024-08-15,9,W28776478,Abando,3,3,7
2024-08-15,9,W44113519,Abando,3,3,8
2024-08-15,9,N10308519810,Deusto,2,2,2
2024-08-15,9,N5056183351,Errekalde,2,2,2
2024-08-15,9,W164512079,Otxarkoaga-Txurdinaga,2,2,3
2024-08-15,9,W41688628,Abando,2,2,9
2024-08-15,9,N4060532216,Otxarkoaga-Txurdinaga,1,2,4
2024-08-15,9,N5056088727,Ibaiondo,1,1,5
2024-08-15,9,W123440625,Uribarri,1,1,6
2024-08-15,10,W108497734,Ibaiondo,41,41,1
2024-08-15,10,N4060532227,Uribarri,25,25,1
2024-08-15,10,W110895854,Abando,19,19,1
2024-08-15,10,W48045715,Uribarri,15,15,2
2024-08-15,10,W108504682,Abando,14,14,2
2024-08-15,10,N9607467466,Basurtu-Zorrotza,11,11,1
2024-08-15,10,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,10,N5056356248,Uribarri,10,10,3
2024-08-15,10,W28211432,Abando,9,9,3
2024-08-15,10,W44016098,Abando,9,9,4
2024-08-15,10,W420558992,Ibaiondo,8,8,2
2024-08-15,10,N9607455457,Errekalde,7,7,1
2024-08-15,10,W404432093,Ibaiondo,7,7,3
2024-08-15,10,W485363913,Ibaiondo,7,7,4
2024-08-15,10,N4761972760,Abando,6,6,5
2024-08-15,10,W235157481,Otxarkoaga-Txurdinaga,6,6,2
2024-08-15,10,N1271964866,Abando,5,5,6
2024-08-15,10,N5056328910,Begona,5,5,1
2024-08-15,10,N9607363904,Uribarri,5,5,4
2024-08-15,10,W96337695,Abando,5,5,7
2024-08-15,10,W41525574,Ibaiondo,4,5,5
2024-08-15,10,N4508853267,Uribarri,4,4,5
2024-08-15,10,N9607391207,Begona,4,4,2
2024-08-15,10,W375390416,Ibaiondo,4,4,6
2024-08-15,10,N11229807742,Basurtu-Zorrotza,3,3,2
2024-08-15,10,N4731925117,Abando,3,3,8
2024-08-15,10,N5056379164,Abando,3,3,9
2024-08-15,10,N5056437799,Deusto,3,3,1
2024-08-15,10,N5301954699,Basurtu-Zorrotza,3,3,3
2024-08-15,10,W44113519,Abando,3,3,10
2024-08-15,10,N10308519810,Deusto,2,2,2
2024-08-15,10,N5056183351,Errekalde,2,2,2
2024-08-15,10,W164512079,Otxarkoaga-Txurdinaga,2,2,3
2024-08-15,10,W41688628,Abando,2,2,11
2024-08-15,10,N4060532216,Otxarkoaga-Txurdinaga,1,2,4
2024-08-15,10,N5056088727,Ibaiondo,1,1,7
2024-08-15,10,W123440625,Uribarri,1,1,6
2024-08-15,11,W108497734,Ibaiondo,41,41,1
2024-08-15,11,N4060532227,Uribarri,25,25,1
2024-08-15,11,N3207631929,Abando,19,19,1
2024-08-15,11,W110895854,Abando,19,19,2
2024-08-15,11,W48045715,Uribarri,15,15,2
2024-08-15,11,W108504682,Abando,13,14,3
2024-08-15,11,N9607467466,Basurtu-Zorrotza,11,11,1
2024-08-15,11,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,11,N5056356248,Uribarri,10,10,3
2024-08-15,11,W163196945,Basurtu-Zorrotza,10,10,2
2024-08-15,11,N4762096882,Abando,9,9,4
2024-08-15,11,W28211432,Abando,9,9,5
2024-08-15,11,W44016098,Abando,9,9,6
2024-08-15,11,W420558992,Ibaiondo,8,8,2
2024-08-15,11,N9607455457,Errekalde,7,7,1
2024-08-15,11,W404432093,Ibaiondo,7,7,3
2024-08-15,11,W485363913,Ibaiondo,7,7,4
2024-08-15,11,N4761972760,Abando,6,6,7
2024-08-15,11,W235157481,Otxarkoaga-Txurdinaga,6,6,2
2024-08-15,11,N1271964866,Abando,5,5,8
2024-08-15,11,N5056328910,Begona,5,5,1
2024-08-15,11,N518227646,Abando,5,5,9
2024-08-15,11,N9607363904,Uribarri,5,5,4
2024-08-15,11,W96337695,Abando,5,5,10
2024-08-15,11,W41525574,Ibaiondo,4,5,5
2024-08-15,11,N4508853267,Uribarri,4,4,5
2024-08-15,11,N9607391207,Begona,4,4,2
2024-08-15,11,W375390416,Ibaiondo,4,4,6
2024-08-15,11,N11229807742,Basurtu-Zorrotza,3,3,3
2024-08-15,11,N4731925117,Abando,3,3,11
2024-08-15,11,N5056379164,Abando,3,3,12
2024-08-15,11,N5056437799,Deusto,3,3,1
2024-08-15,11,N5301954699,Basurtu-Zorrotza,3,3,4
2024-08-15,11,W44113519,Abando,3,3,13
2024-08-15,11,N10308519810,Deusto,2,2,2
2024-08-15,11,N5056183351,Errekalde,2,2,2
2024-08-15,11,W164512079,Otxarkoaga-Txurdinaga,2,2,3
2024-08-15,11,W41688628,Abando,2,2,14
2024-08-15,11,N4060532216,Otxarkoaga-Txurdinaga,1,2,4
2024-08-15,11,N5056088727,Ibaiondo,1,1,7
2024-08-15,11,W123440625,Uribarri,1,1,6
2024-08-15,12,W108497734,Ibaiondo,41,41,1
2024-08-15,12,N4060532227,Uribarri,25,25,1
2024-08-15,12,N3207631929,Abando,19,19,1
2024-08-15,12,W110895854,Abando,19,19,2
2024-08-15,12,W48045715,Uribarri,15,15,2
2024-08-15,12,W108504682,Abando,13,14,3
2024-08-15,12,N9607467466,Basurtu-Zorrotza,11,11,1
2024-08-15,12,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,12,N5056356248,Uribarri,10,10,3
2024-08-15,12,W163196945,Basurtu-Zorrotza,10,10,2
2024-08-15,12,N4762096882,Abando,9,9,4
2024-08-15,12,W28211432,Abando,9,9,5
2024-08-15,12,W44016098,Abando,9,9,6
2024-08-15,12,W420558992,Ibaiondo,8,8,2
2024-08-15,12,N9607455457,Errekalde,7,7,1
2024-08-15,12,W404432093,Ibaiondo,7,7,3
2024-08-15,12,W485363913,Ibaiondo,7,7,4
2024-08-15,12,N4761972760,Abando,6,6,7
2024-08-15,12,W235157481,Otxarkoaga-Txurdinaga,6,6,2
2024-08-15,12,N1271964866,Abando,5,5,8
2024-08-15,12,N5056328910,Begona,5,5,1
2024-08-15,12,N518227646,Abando,5,5,9
2024-08-15,12,N9607363904,Uribarri,5,5,4
2024-08-15,12,W96337695,Abando,5,5,10
2024-08-15,12,W41525574,Ibaiondo,4,5,5
2024-08-15,12,N4508853267,Uribarri,4,4,5
2024-08-15,12,N9607391207,Begona,4,4,2
2024-08-15,12,W375390416,Ibaiondo,4,4,6
2024-08-15,12,N11229807742,Basurtu-Zorrotza,3,3,3
2024-08-15,12,N4731925117,Abando,3,3,11
2024-08-15,12,N5056379164,Abando,3,3,12
2024-08-15,12,N5056437799,Deusto,3,3,1
2024-08-15,12,N5301954699,Basurtu-Zorrotza,3,3,4
2024-08-15,12,W44113519,Abando,3,3,13
2024-08-15,12,N10308519810,Deusto,2,2,2
2024-08-15,12,N5056183351,Errekalde,2,2,2
2024-08-15,12,W164512079,Otxarkoaga-Txurdinaga,2,2,3
2024-08-15,12,W41688628,Abando,2,2,14
2024-08-15,12,N4060532216,Otxarkoaga-Txurdinaga,1,2,4
2024-08-15,12,N5056088727,Ibaiondo,1,1,7
2024-08-15,12,W123440625,Uribarri,1,1,6
2024-08-15,13,W108497734,Ibaiondo,41,41,1
2024-08-15,13,N4060532227,Uribarri,25,25,1
2024-08-15,13,N3207631929,Abando,19,19,1
2024-08-15,13,W110895854,Abando,19,19,2
2024-08-15,13,N5056355015,Uribarri,15,15,2
2024-08-15,13,W108504682,Abando,13,14,3
2024-08-15,13,N9607467466,Basurtu-Zorrotza,11,11,1
2024-08-15,13,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,13,N5056356248,Uribarri,10,10,3
2024-08-15,13,W163196945,Basurtu-Zorrotza,10,10,2
2024-08-15,13,N4762096882,Abando,9,9,4
2024-08-15,13,W28211432,Abando,9,9,5
2024-08-15,13,W44016098,Abando,9,9,6
2024-08-15,13,W420558992,Ibaiondo,8,8,2
2024-08-15,13,N9607455457,Errekalde,7,7,1
2024-08-15,13,W404432093,Ibaiondo,7,7,3
2024-08-15,13,W485363913,Ibaiondo,7,7,4
2024-08-15,13,N4761972760,Abando,6,6,7
2024-08-15,13,W235157481,Otxarkoaga-Txurdinaga,6,6,2
2024-08-15,13,N1271964866,Abando,5,5,8
2024-08-15,13,N5056328910,Begona,5,5,1
2024-08-15,13,N518227646,Abando,5,5,9
2024-08-15,13,N9607363904,Uribarri,5,5,4
2024-08-15,13,W96337695,Abando,5,5,10
2024-08-15,13,N4508853267,Uribarri,4,4,5
2024-08-15,13,N9607391207,Begona,4,4,2
2024-08-15,13,W375390416,Ibaiondo,4,4,5
2024-08-15,13,N11229807742,Basurtu-Zorrotza,3,3,3
2024-08-15,13,N4731925117,Abando,3,3,11
2024-08-15,13,N5056379164,Abando,3,3,12
2024-08-15,13,N5056437799,Deusto,3,3,1
2024-08-15,13,N5301954699,Basurtu-Zorrotza,3,3,4
2024-08-15,13,W44113519,Abando,3,3,13
2024-08-15,13,N10308519810,Deusto,2,2,2
2024-08-15,13,N5056183351,Errekalde,2,2,2
2024-08-15,13,W164512079,Otxarkoaga-Txurdinaga,2,2,3
2024-08-15,13,W41688628,Abando,2,2,14
2024-08-15,13,N4060532216,Otxarkoaga-Txurdinaga,1,2,4
2024-08-15,13,N5056088727,Ibaiondo,1,1,6
2024-08-15,13,W123440625,Uribarri,1,1,6
2024-08-15,14,W108497734,Ibaiondo,41,41,1
2024-08-15,14,N4060532227,Uribarri,25,25,1
2024-08-15,14,N3207631929,Abando,19,19,1
2024-08-15,14,W110895854,Abando,19,19,2
2024-08-15,14,N5056355015,Uribarri,15,15,2
2024-08-15,14,W108504682,Abando,13,14,3
2024-08-15,14,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,14,N5056356248,Uribarri,10,10,3
2024-08-15,14,N4762096882,Abando,9,9,4
2024-08-15,14,W28211432,Abando,9,9,5
2024-08-15,14,W44016098,Abando,9,9,6
2024-08-15,14,W404432093,Ibaiondo,7,7,2
2024-08-15,14,W485363913,Ibaiondo,7,7,3
2024-08-15,14,N4761972760,Abando,6,6,7
2024-08-15,14,N1271964866,Abando,5,5,8
2024-08-15,14,N518227646,Abando,5,5,9
2024-08-15,14,W96337695,Abando,5,5,10
2024-08-15,14,N4508853267,Uribarri,4,4,4
2024-08-15,14,W375390416,Ibaiondo,4,4,4
2024-08-15,14,N5056379164,Abando,3,3,11
2024-08-15,14,N5056437799,Deusto,3,3,1
2024-08-15,14,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-15,14,W44113519,Abando,3,3,12
2024-08-15,14,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,14,W123440604,Uribarri,2,2,5
2024-08-15,14,W41688628,Abando,2,2,13
2024-08-15,14,W123440625,Uribarri,1,1,6
2024-08-15,15,W108497734,Ibaiondo,41,41,1
2024-08-15,15,N4060532227,Uribarri,25,25,1
2024-08-15,15,W110895854,Abando,19,19,1
2024-08-15,15,W108504682,Abando,14,14,2
2024-08-15,15,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,15,W28211432,Abando,9,9,3
2024-08-15,15,W44016098,Abando,9,9,4
2024-08-15,15,W404432093,Ibaiondo,7,7,2
2024-08-15,15,W485363913,Ibaiondo,7,7,3
2024-08-15,15,N518227646,Abando,5,5,5
2024-08-15,15,W96337695,Abando,5,5,6
2024-08-15,15,N4508853267,Uribarri,4,4,2
2024-08-15,15,W375390416,Ibaiondo,4,4,4
2024-08-15,15,N5056379164,Abando,3,3,7
2024-08-15,15,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-15,15,W44113519,Abando,3,3,8
2024-08-15,15,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,15,W123440604,Uribarri,2,2,3
2024-08-15,15,W123440625,Uribarri,1,1,4
2024-08-15,16,W108497734,Ibaiondo,41,41,1
2024-08-15,16,N4060532227,Uribarri,25,25,1
2024-08-15,16,N3207631929,Abando,19,19,1
2024-08-15,16,W110895854,Abando,19,19,2
2024-08-15,16,W108504682,Abando,13,14,3
2024-08-15,16,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,16,W28211432,Abando,9,9,4
2024-08-15,16,W44016098,Abando,9,9,5
2024-08-15,16,W404432093,Ibaiondo,7,7,2
2024-08-15,16,W485363913,Ibaiondo,7,7,3
2024-08-15,16,N518227646,Abando,5,5,6
2024-08-15,16,W96337695,Abando,5,5,7
2024-08-15,16,N4508853267,Uribarri,4,4,2
2024-08-15,16,W375390416,Ibaiondo,4,4,4
2024-08-15,16,N5056379164,Abando,3,3,8
2024-08-15,16,N5301954699,Basurtu-Zorrotza,3,3,1
2024-08-15,16,W44113519,Abando,3,3,9
2024-08-15,16,N4060532216,Otxarkoaga-Txurdinaga,2,2,2
2024-08-15,16,W123440604,Uribarri,2,2,3
2024-08-15,16,W123440625,Uribarri,1,1,4
2024-08-15,17,W108497734,Ibaiondo,41,41,1
2024-08-15,17,N4060532227,Uribarri,25,25,1
2024-08-15,17,N3207631929,Abando,19,19,1
2024-08-15,17,W110895854,Abando,19,19,2
2024-08-15,17,W108504682,Abando,13,14,3
2024-08-15,17,N4060532217,Otxarkoaga-Txurdinaga,10,10,1
2024-08-15,17,W28211432,Abando,9,9,4
2024-08-15,17,W44016098,Abando,9,9,5
2024-08-15,17,W404432093,Ibaiondo,7,7,2
